campaign_id,prob_food,prob_drink,outdate,price,discount,name
86,0.56,0.4,3.0,40.69,21.3,campaign_87
87,0.29,0.83,2.0,199.53,9.06,campaign_88
88,0.99,0.07,7.0,100.97,3.83,campaign_89
89,0.99,0.16,7.0,101.92,6.48,campaign_90
90,0.28,0.95,1.0,200.43,10.68,campaign_91
91,0.42,0.36,3.0,39.31,19.35,campaign_92
92,0.12,0.85,1.0,200.03,9.36,campaign_93
93,0.64,0.48,10.0,29.81,9.19,campaign_94
94,0.76,0.04,8.0,99.09,5.05,campaign_95
95,0.84,0.21,8.0,99.37,4.64,campaign_96
96,0.43,0.3,9.0,31.65,10.16,campaign_97
97,0.83,0.35,8.0,100.31,4.15,campaign_98
98,0.67,0.44,10.0,31.52,11.72,campaign_99
99,0.81,0.35,9.0,100.12,5.44,campaign_100
